ID,Bear Number,Tick Species ,Tick Sex,Pooled Ticks,Engorgment,POW,Lyme,Test Run,Tick Collection Year,County ,State
201,16,Ixodes scapularis,Female,2,Unengorged,Positive,Positive,9/5/18,2016,Warren,NJ
202,16,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Positive,9/5/18,2016,Warren,NJ
203,30,Ixodes scapularis,Male,3,Unengorged,Negative ,Negative ,9/8/18,2016,Warren,NJ
204,30,Ixodes scapularis,Female,3,Unengorged,Negative ,Positive,9/8/18,2016,Warren,NJ
205,30,Ixodes scapularis,Female,4,Semi-engorged,Negative ,Positive,9/8/18,2016,Warren,NJ
206,154,Ixodes scapularis,Female,1,Fully engorged,Negative ,Positive,9/8/18,2016,Warren,NJ
207,162,Ixodes scapularis,Male,2,Unengorged,Negative ,Positive,9/8/18,2016,Warren,NJ
208,162,Ixodes scapularis,Female,4,Semi-engorged,Negative ,Positive,9/8/18,2016,Warren,NJ
209,167,Ixodes scapularis,Male,2,Unengorged,Negative ,Negative ,9/8/18,2016,Warren,NJ
210,167,Ixodes scapularis,Female,1,Unengorged,Negative ,Negative ,9/8/18,2016,Warren,NJ
211,167,Ixodes scapularis,Female,3,Semi-engorged,Negative ,Positive,9/8/18,2016,Warren,NJ
212,169,Ixodes scapularis,Male,1,Unengorged,Positive,Negative ,9/8/18,2016,Warren,NJ
213,169,Ixodes scapularis,Female,3,Semi-engorged,Negative ,Negative ,9/8/18,2016,Warren,NJ
214,169,Ixodes scapularis,Female,2,Fully engorged,Negative ,Negative ,9/8/18,2016,Warren,NJ
215,8819,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,9/8/18,2016,Warren,NJ
216,8819,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/8/18,2016,Warren,NJ
217,8819,Ixodes scapularis,Female,1,Fully engorged,Negative ,Negative ,9/8/18,2016,Warren,NJ
218,8819,Ixodes scapularis,Female,1,Fully engorged,Negative ,Negative ,9/8/18,2016,Warren,NJ
219,9209,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/8/18,2016,Warren,NJ
220,9553,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,9/8/18,2016,Warren,NJ
221,9553,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,9/8/18,2016,Warren,NJ
222,9553,Ixodes scapularis,Female,1,Fully engorged,Negative ,Negative ,9/8/18,2016,Warren,NJ
223,9553,Ixodes scapularis,Female,1,Fully engorged,Negative ,Positive,9/8/18,2016,Warren,NJ
224,28,Ixodes scapularis,Male,3,Unengorged,Negative ,Negative ,9/8/18,2016,Sussex,NJ
225,28,Ixodes scapularis,Female,1,Unengorged,Negative ,Negative ,9/8/18,2016,Sussex,NJ
226,28,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Positive,9/8/18,2016,Sussex,NJ
227,29,Ixodes scapularis,Male,3,Unengorged,Negative ,Positive,9/8/18,2016,Sussex,NJ
228,29,Ixodes scapularis,Female,3,Unengorged,Negative ,Positive,9/8/18,2016,Sussex,NJ
229,31,Ixodes scapularis,Male,1,Unengorged,Positive,Positive,9/8/18,2016,Sussex,NJ
230,31,Ixodes scapularis,Female,1,Unengorged,Negative ,Positive,9/8/18,2016,Sussex,NJ
231,31,Ixodes scapularis,Female,4,Semi-engorged,Negative ,Positive,9/8/18,2016,Sussex,NJ
232,144,Ixodes scapularis,Male,3,Unengorged,Positive,Positive,9/8/18,2016,Sussex,NJ
233,144,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Negative ,9/8/18,2016,Sussex,NJ
234,145,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,9/8/18,2016,Sussex,NJ
235,145,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,9/8/18,2016,Sussex,NJ
236,145,Ixodes scapularis,Female,1,Unengorged,Negative ,Negative ,9/8/18,2016,Sussex,NJ
237,145,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Positive,9/8/18,2016,Sussex,NJ
238,145,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/8/18,2016,Sussex,NJ
239,147,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/8/18,2016,Sussex,NJ
240,147,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Positive,9/8/18,2016,Sussex,NJ
241,148,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,9/8/18,2016,Sussex,NJ
242,148,Ixodes scapularis,Female,1,Unengorged,Negative ,Positive,9/8/18,2016,Sussex,NJ
243,148,Ixodes scapularis,Female,3,Semi-engorged,Negative ,Negative ,9/8/18,2016,Sussex,NJ
244,149,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,9/8/18,2016,Sussex,NJ
245,149,Ixodes scapularis,Female,1,Unengorged,Negative ,Negative ,9/8/18,2016,Sussex,NJ
246,149,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/8/18,2016,Sussex,NJ
247,249,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Positive,9/9/18,2016,Sussex,NJ
248,379,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Positive,9/9/18,2016,Sussex,NJ
249,379,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Positive,9/9/18,2016,Sussex,NJ
250,91,Ixodes scapularis,Male,4,Unengorged,Negative ,Negative ,9/9/18,2017,Warren,NJ
251,91,Ixodes scapularis,Female,1,Unengorged,Negative ,Negative ,9/9/18,2017,Warren,NJ
252,91,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Positive,9/9/18,2017,Warren,NJ
253,91,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Positive,9/9/18,2017,Warren,NJ
254,91,Ixodes scapularis,Female,3,Semi-engorged,Negative ,Negative ,9/9/18,2017,Warren,NJ
255,105,Ixodes scapularis,Male,2,Unengorged,Negative ,Negative ,9/9/18,2017,Warren,NJ
256,105,Ixodes scapularis,Female,2,Semi-engorged,Negative ,Positive,9/9/18,2017,Warren,NJ
257,105,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,9/9/18,2017,Warren,NJ
258,105,Ixodes cookei ,Female,1,Semi-engorged,Negative ,Negative ,9/9/18,2017,Warren,NJ
259,110,Ixodes scapularis,Male,7,Unengorged,Negative ,Positive,9/9/18,2017,Warren,NJ
260,110,Ixodes scapularis,Female,2,Unengorged,Positive,Positive,9/9/18,2017,Warren,NJ
261,110,Ixodes scapularis,Female,3,Semi-engorged,Negative ,Positive,9/9/18,2017,Warren,NJ
262,6,Ixodes scapularis,Male,5,Unengorged,Negative ,Negative ,9/9/18,2017,Warren,NJ
263,6,Ixodes scapularis,Female,1,Unengorged,Negative ,Negative ,9/9/18,2017,Warren,NJ
264,6,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Positive,9/9/18,2017,Warren,NJ
265,6,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Positive,9/9/18,2017,Warren,NJ
266,6,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Negative ,9/9/18,2017,Warren,NJ
267,6,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Negative ,9/9/18,2017,Warren,NJ
268,6,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Negative ,9/9/18,2017,Warren,NJ
269,6,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Negative ,9/9/18,2017,Warren,NJ
270,90,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,9/9/18,2017,Sussex,NJ
271,90,Ixodes scapularis,Female,2,Unengorged,Negative ,Positive,9/9/18,2017,Sussex,NJ
272,90,Ixodes scapularis,Female,2,Semi-engorged,Negative ,Positive,9/9/18,2017,Sussex,NJ
273,93,Ixodes scapularis,Male,4,Unengorged,Negative ,Positive,9/9/18,2017,Sussex,NJ
274,93,Ixodes scapularis,Female,1,Unengorged,Positive,Negative ,9/9/18,2017,Sussex,NJ
275,93,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Positive,9/9/18,2017,Sussex,NJ
276,94,Ixodes scapularis,Male,1,Unengorged,Negative ,Positive,9/9/18,2017,Sussex,NJ
277,94,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Positive,9/9/18,2017,Sussex,NJ
278,94,Ixodes scapularis,Female,1,fully engorged ,Negative ,Positive,9/9/18,2017,Sussex,NJ
279,30,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,9/9/18,2017,Warren,NJ
280,30,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/15/18,2017,Warren,NJ
281,30,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/15/18,2017,Warren,NJ
282,30,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/15/18,2017,Warren,NJ
283,101,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,9/15/18,2017,Sussex,NJ
284,101,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/15/18,2017,Sussex,NJ
285,101,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/15/18,2017,Sussex,NJ
286,104,Ixodes scapularis,Female,1,Unengorged,Negative ,Negative ,9/15/18,2017,Sussex,NJ
287,9,Ixodes scapularis,Male,1,Unengorged,Negative ,Positive,9/15/18,2017,Sussex,NJ
288,9,Ixodes scapularis,Female,6,Semi-engorged,Negative ,Negative ,9/15/18,2017,Sussex,NJ
289,9,Ixodes scapularis,Female,1,fully engorged ,Negative ,Positive,9/15/18,2017,Sussex,NJ
290,55,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/15/18,2017,Sussex,NJ
291,55,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Positive,9/15/18,2017,Sussex,NJ
292,55,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/15/18,2017,Sussex,NJ
293,55,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Positive,9/15/18,2017,Sussex,NJ
294,64,Ixodes scapularis,Male,1,Unengorged,Positive,Negative ,9/15/18,2017,Sussex,NJ
295,64,Ixodes scapularis,Female,2,Unengorged,Negative ,Negative ,9/15/18,2017,Sussex,NJ
296,64,Ixodes scapularis,Female,2,Semi-engorged,Negative ,Negative ,9/15/18,2017,Sussex,NJ
297,67,Ixodes scapularis,Male,2,Unengorged,Negative ,Positive,9/15/18,2017,Sussex,NJ
298,67,Ixodes scapularis,Female,2,Unengorged,Negative ,Positive,9/15/18,2017,Sussex,NJ
299,67,Ixodes scapularis,Female,2,Semi-engorged,Negative ,Negative ,9/15/18,2017,Sussex,NJ
300,68,Ixodes scapularis,Male,1,Unengorged,Negative ,Positive,9/15/18,2017,Sussex,NJ
301,252,Ixodes scapularis,Male,1,Unengorged,Positive,Negative ,9/15/18,2017,Sussex,NJ
302,252,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/15/18,2017,Sussex,NJ
303,252,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/15/18,2017,Sussex,NJ
304,302,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,9/15/18,2017,Sussex,NJ
305,302,Ixodes scapularis,Female,1,Unengorged,Negative ,Negative ,9/15/18,2017,Sussex,NJ
306,302,Ixodes scapularis,Female,1,Unengorged,Negative ,Negative ,9/15/18,2017,Sussex,NJ
307,302,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,9/15/18,2017,Sussex,NJ
308,306,Ixodes scapularis,Female,1,Unengorged,Positive,Positive,9/15/18,2017,Sussex,NJ
309,306,Ixodes scapularis,Female,1,Unengorged,Negative ,Negative ,9/15/18,2017,Sussex,NJ
310,608,Ixodes scapularis,Male,4,Unengorged,Negative ,Negative ,9/15/18,2017,Sussex,NJ
311,608,Ixodes scapularis,Female,1,Unengorged,Positive,Negative ,9/15/18,2017,Sussex,NJ
312,608,Ixodes scapularis,Female,4,Semi-engorged,Negative ,Positive,9/15/18,2017,Sussex,NJ
313,608,Ixodes scapularis,Female,5,fully engorged ,Negative ,Positive,9/17/18,2017,Sussex,NJ
314,608,Ixodes scapularis,Female,5,fully engorged ,Negative ,Negative ,9/17/18,2017,Sussex,NJ
315,299,Ixodes scapularis,Female,1,Unengorged,Negative ,Positive,9/17/18,2017,Sussex,NJ
316,299,Ixodes scapularis,Female,1,fully engorged ,Negative ,Positive,9/17/18,2017,Sussex,NJ
317,299,Ixodes scapularis,Female,1,Unengorged,Negative ,Positive,9/17/18,2017,Sussex,NJ
318,304,Ixodes scapularis,Female,1,Unengorged,Negative ,Negative ,9/17/18,2017,Sussex,NJ
319,304,Ixodes scapularis,Female,1,Unengorged,Negative ,Positive,9/17/18,2017,Sussex,NJ
320,14,Ixodes scapularis,Male,1,Unengorged,Positive,Negative ,9/17/18,2017,Monroe,PA
321,38,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/17/18,2017,Monroe,PA
322,37,Ixodes scapularis,Male,1,Unengorged,Negative ,Positive,9/17/18,2017,Monroe,PA
323,37,Ixodes scapularis,Male,1,Unengorged,Negative ,Positive,9/17/18,2017,Monroe,PA
324,37,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/17/18,2017,Monroe,PA
325,37,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/17/18,2017,Monroe,PA
326,37,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Positive,9/17/18,2017,Monroe,PA
327,44,Ixodes scapularis,Female,1,Unengorged,Positive,Positive,9/17/18,2017,Monroe,PA
328,44,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/17/18,2017,Monroe,PA
329,44,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/17/18,2017,Monroe,PA
330,44,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,9/17/18,2017,Monroe,PA
331,55,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,9/17/18,2017,Pike,PA
332,55,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,9/17/18,2017,Pike,PA
333,43,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,9/17/18,2017,Pike,PA
334,1723665,Ixodes scapularis,Male,2,Unengorged,Negative ,Negative ,9/19/18,2017,Monroe,PA
335,1723665,Ixodes scapularis,Female,2,Semi-engorged,Negative ,Positive,9/19/18,2017,Monroe,PA
336,1723665,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,9/19/18,2017,Monroe,PA
337,1723667,Ixodes scapularis,Male,1,Unengorged,Negative ,Positive,9/19/18,2017,Monroe,PA
338,1723667,Ixodes scapularis,Female,4,Semi-engorged,Negative ,Positive,9/19/18,2017,Monroe,PA
339,1723667,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,9/19/18,2017,Monroe,PA
340,1723668,Ixodes scapularis,Male,2,Unengorged,Negative ,Negative ,9/19/18,2017,Monroe,PA
341,1723668,Ixodes scapularis,Female,2,Unengorged,Negative ,Positive,9/19/18,2017,Monroe,PA
342,172366,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/19/18,2017,Monroe,PA
343,172366,Ixodes scapularis,Male,2,Unengorged,Negative ,Negative ,9/19/18,2017,Monroe,PA
344,172366,Ixodes scapularis,Female,1,Unengorged,Negative ,Positive,9/19/18,2017,Monroe,PA
345,172366,Ixodes scapularis,Female,2,Semi-engorged,Negative ,Positive,9/19/18,2017,Monroe,PA
346,51100,Ixodes scapularis,Female,1,Unengorged,Negative ,Negative ,9/28/18,2018,Clinton,PA
347,51100,Ixodes scapularis,Nymph,1,fully engorged ,Negative ,Negative ,9/28/18,2018,Clinton,PA
348,52030,Ixodes scapularis,Female,1,Unengorged,Negative ,Negative ,9/28/18,2018,Lycoming,PA
349,35998,Ixodes scapularis,Male,5,Unengorged,Negative ,Positive,9/28/18,2018,Clinton,PA
350,35998,Ixodes scapularis,Male,5,Unengorged,Negative ,Positive,9/28/18,2018,Clinton,PA
351,35998,Ixodes scapularis,Female,1,Unengorged,Negative ,Positive,9/28/18,2018,Clinton,PA
352,35998,Ixodes scapularis,Female,2,Semi-engorged,Negative ,Negative ,9/28/18,2018,Clinton,PA
353,35998,Ixodes scapularis,Female,2,fully engorged ,Negative ,Negative ,9/28/18,2018,Clinton,PA
354,27518,Ixodes scapularis,Female,1,Unengorged,Negative ,Negative ,9/28/18,2018,Clinton,PA
355,27518,Ixodes scapularis,Female,1,Unengorged,Positive,Negative ,9/28/18,2018,Clinton,PA
356,27518,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/28/18,2018,Clinton,PA
357,51039,Ixodes scapularis,Male,5,Unengorged,Negative ,Positive,9/28/18,2018,Clinton,PA
358,51039,Ixodes scapularis,Male,5,Unengorged,Negative ,Positive,9/28/18,2018,Clinton,PA
359,51039,Ixodes scapularis,Male,3,Unengorged,Negative ,Positive,9/28/18,2018,Clinton,PA
360,51039,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Positive,9/28/18,2018,Clinton,PA
361,51039,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Positive,9/28/18,2018,Clinton,PA
362,51039,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Positive,9/28/18,2018,Clinton,PA
363,51039,Ixodes scapularis,Female,1,fully engorged ,Negative ,Positive,9/28/18,2018,Clinton,PA
364,48076,Ixodes scapularis,Nymph,1,fully engorged ,Negative ,Negative ,9/28/18,2018,Lycoming,PA
365,48076,Ixodes scapularis,Female,1,Semi-engorged,Positive,Negative ,9/28/18,2018,Lycoming,PA
366,48076,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,9/28/18,2018,Lycoming,PA
367,51660,Ixodes scapularis,Female,1,Unengorged,Negative ,Positive,9/29/18,2018,Potter,PA
368,51049,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,9/29/18,2018,Clinton,PA
369,51049,Ixodes scapularis,Female,1,Unengorged,Positive,Negative ,9/29/18,2018,Clinton,PA
370,51049,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Positive,9/29/18,2018,Clinton,PA
371,52028,Ixodes scapularis,Female,1,Unengorged,Negative ,Positive,9/29/18,2018,Clinton,PA
372,52028,Ixodes scapularis,Female,4,Semi-engorged,Negative ,Positive,9/29/18,2018,Clinton,PA
373,52028,Ixodes scapularis,Female,1,fully engorged ,Negative ,Positive,9/29/18,2018,Clinton,PA
374,51032,Ixodes scapularis,Male,5,Unengorged,Negative ,Positive,9/29/18,2018,Clinton,PA
375,51032,Ixodes scapularis,Male,5,Unengorged,Positive,Positive,9/29/18,2018,Clinton,PA
376,51032,Ixodes scapularis,Male,2,Unengorged,Negative ,Positive,9/29/18,2018,Clinton,PA
377,51032,Ixodes scapularis,Female,3,Unengorged,Positive,Positive,9/29/18,2018,Clinton,PA
378,51032,Ixodes scapularis,Female,3,Semi-engorged,Negative ,Positive,9/29/18,2018,Clinton,PA
379,51032,Ixodes scapularis,Female,2,fully engorged ,Negative ,Positive,9/29/18,2018,Clinton,PA
380,27516,Ixodes scapularis,Male,5,Unengorged,Negative ,Positive,9/29/18,2018,Clinton,PA
381,27516,Ixodes scapularis,Male,5,Unengorged,Positive,Positive,9/29/18,2018,Clinton,PA
382,27516,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,9/29/18,2018,Clinton,PA
383,27516,Ixodes scapularis,Female,1,Unengorged,Negative ,Negative ,9/29/18,2018,Clinton,PA
384,27516,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Positive,9/29/18,2018,Clinton,PA
385,27516,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Positive,9/29/18,2018,Clinton,PA
386,27516,Ixodes scapularis,Female,1,fully engorged ,Negative ,Positive,9/29/18,2018,Clinton,PA
387,27516,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,9/29/18,2018,Clinton,PA
388,27516,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,9/29/18,2018,Clinton,PA
389,27516,Ixodes scapularis,Nymph,1,fully engorged ,Negative ,Negative ,9/29/18,2018,Clinton,PA
390,41630,Ixodes scapularis,Male,5,Unengorged,Negative ,Positive,10/1/18,2018,Tioga,PA
391,41630,Ixodes scapularis,Male,1,Unengorged,Positive,Positive,10/1/18,2018,Tioga,PA
392,41630,Ixodes scapularis,Female,5,Unengorged,Positive,Positive,10/1/18,2018,Tioga,PA
393,41630,Ixodes scapularis,Female,2,Semi-engorged,Negative ,Positive,10/1/18,2018,Tioga,PA
394,41638,Ixodes scapularis,Male,4,Unengorged,Negative ,Positive,10/1/18,2018,Tioga,PA
395,41638,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Positive,10/1/18,2018,Tioga,PA
396,41638,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,10/1/18,2018,Tioga,PA
397,23095,Ixodes scapularis,Female,1,Unengorged,Negative ,Negative ,10/1/18,2018,Lycoming,PA
398,23095,Ixodes scapularis,Nymph,1,fully engorged ,Negative ,Positive,10/1/18,2018,Lycoming,PA
399,51047,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,10/1/18,2018,Clinton,PA
400,51047,Ixodes scapularis,Female,1,Semi-engorged,Positive,Negative ,10/1/18,2018,Clinton,PA
401,33138,Ixodes scapularis,Male,2,Unengorged,Negative ,Positive,10/1/18,2018,Clinton,PA
