ID,Bear Number,Tick Species ,Tick Sex,Pooled Ticks,Engorgment,POW,Lyme,Test Run,Tick Collection Year,County ,State
402,33138,Ixodes scapularis,Female,2,Unengorged,Negative ,Negative ,10/1/18,2018,Clinton,PA
403,33138,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,10/1/18,2018,Clinton,PA
404,51942,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,10/1/18,2018,Clinton,PA
405,51942,Ixodes scapularis,Female,1,Unengorged,Negative ,Positive,10/1/18,2018,Clinton,PA
406,41688,Ixodes scapularis,Nymph,1,fully engorged ,Negative ,Negative ,10/1/18,2018,Potter,PA
407,33142,Ixodes scapularis,Male,3,Unengorged,Negative ,Positive,10/6/18,2018,Clinton,PA
408,33142,Ixodes scapularis,Female,3,Semi-engorged,Negative ,Negative ,10/6/18,2018,Clinton,PA
409,33142,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,10/6/18,2018,Clinton,PA
410,35414,Ixodes scapularis,Male,2,Unengorged,Negative ,Negative ,10/6/18,2018,Clinton,PA
411,35414,Ixodes scapularis,Female,1,Unengorged,Negative ,Positive,10/6/18,2018,Clinton,PA
412,35414,Ixodes scapularis,Female,2,Semi-engorged,Negative ,Positive,10/6/18,2018,Clinton,PA
413,51636,Ixodes scapularis,Female,1,fully engorged ,Negative ,Positive,10/6/18,2018,Clinton,PA
414,51172,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Positive,10/6/18,2018,Clinton,PA
415,51172,Ixodes scapularis,Female,1,Unengorged,Negative ,Positive,10/6/18,2018,Clinton,PA
416,51172,Ixodes scapularis,Female,1,Unengorged,Negative ,Negative ,10/6/18,2018,Clinton,PA
417,51172,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,10/6/18,2018,Clinton,PA
418,51949,Ixodes scapularis,Male,4,Unengorged,Positive,Positive,10/6/18,2018,Clinton,PA
419,51949,Ixodes scapularis,Female,2,Unengorged,Negative ,Positive,10/6/18,2018,Clinton,PA
420,1,Ixodes scapularis,Male,3,Unengorged,Positive,Positive,11/11/18,2018,Warren,NJ
421,1,Ixodes scapularis,Female,2,Semi-engorged,Negative ,Negative ,11/11/18,2018,Warren,NJ
422,2,Ixodes scapularis,Male,1,Unengorged,Negative ,Positive,11/11/18,2018,Warren,NJ
423,2,Ixodes scapularis,Female,6,Semi-engorged,Negative ,Positive,11/11/18,2018,Warren,NJ
424,2,Ixodes scapularis,Female,3,Unengorged,Negative ,Positive,11/11/18,2018,Warren,NJ
425,2,Ixodes scapularis,Female,1,fully engorged ,Negative ,Positive,11/11/18,2018,Warren,NJ
426,2,Ixodes scapularis,Nymph,2,fully engorged ,Negative ,Negative ,11/11/18,2018,Warren,NJ
427,3,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,11/11/18,2018,Warren,NJ
428,3,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Negative ,11/11/18,2018,Warren,NJ
429,3,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Positive,11/11/18,2018,Warren,NJ
430,4,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,11/11/18,2018,Sussex,NJ
431,4,Ixodes scapularis,Female,2,Unengorged,Negative ,Negative ,11/11/18,2018,Sussex,NJ
432,4,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Positive,11/11/18,2018,Sussex,NJ
433,4,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,11/11/18,2018,Sussex,NJ
434,44,Ixodes scapularis,Male,3,Unengorged,Negative ,Positive,11/11/18,2018,Sussex,NJ
435,44,Ixodes scapularis,Female,2,Unengorged,Positive,Positive,11/11/18,2018,Sussex,NJ
436,44,Ixodes scapularis,Female,3,Semi-engorged,Negative ,Positive,11/11/18,2018,Sussex,NJ
437,6,Ixodes scapularis,Female,3,Unengorged,Positive,Positive,11/11/18,2018,Sussex,NJ
438,6,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Negative ,11/11/18,2018,Sussex,NJ
439,7,Ixodes scapularis,Male,5,Unengorged,Negative ,Positive,11/11/18,2018,Warren,NJ
440,7,Ixodes scapularis,Female,2,Unengorged,Negative ,Positive,11/11/18,2018,Warren,NJ
441,7,Ixodes scapularis,Female,2,Semi-engorged,Negative ,Positive,11/11/18,2018,Warren,NJ
442,7,Ixodes scapularis,Nymph,1,fully engorged ,Negative ,Negative ,11/11/18,2018,Warren,NJ
443,8,Ixodes scapularis,Male,1,Unengorged,Positive,Positive,11/11/18,2018,Sussex,NJ
444,8,Ixodes scapularis,Female,1,Unengorged,Negative ,Positive,11/11/18,2018,Sussex,NJ
445,8,Ixodes scapularis,Female,3,Semi-engorged,Negative ,Positive,11/11/18,2018,Sussex,NJ
446,8,Ixodes scapularis,Nymph,1,Semi-engorged,Negative ,Negative ,11/11/18,2018,Sussex,NJ
447,9,Ixodes scapularis,Male,1,Unengorged,Negative ,Negative ,11/11/18,2018,Warren,NJ
448,9,Ixodes scapularis,Female,3,Unengorged,Negative ,Positive,11/11/18,2018,Warren,NJ
449,9,Ixodes scapularis,Female,6,Semi-engorged,Negative ,Positive,11/11/18,2018,Warren,NJ
450,9,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Positive,11/11/18,2018,Warren,NJ
451,45,Ixodes scapularis,Male,5,Unengorged,Negative ,Negative ,11/11/18,2018,Sussex,NJ
452,45,Ixodes scapularis,Female,5,Unengorged,Negative ,Positive,11/11/18,2018,Sussex,NJ
453,45,Ixodes scapularis,Female,2,Unengorged,Negative ,Negative ,11/11/18,2018,Sussex,NJ
454,45,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Positive,11/11/18,2018,Sussex,NJ
455,45,Ixodes scapularis,Female,2,fully engorged ,Negative ,Positive,11/11/18,2018,Sussex,NJ
456,56,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,11/11/18,2018,Warren,NJ
457,15,Ixodes scapularis,Male,5,Unengorged,Negative ,Positive,11/11/18,2018,Sussex,NJ
458,15,Ixodes scapularis,Female,6,Semi-engorged,Negative ,Positive,11/11/18,2018,Sussex,NJ
459,15,Ixodes scapularis,Female,6,Semi-engorged,Negative ,Positive,11/11/18,2018,Sussex,NJ
460,14,Ixodes scapularis,Male,4,Unengorged,Negative ,Positive,11/11/18,2018,Sussex,NJ
461,14,Ixodes scapularis,Female,4,Unengorged,Negative ,Positive,11/11/18,2018,Sussex,NJ
462,14,Ixodes scapularis,Female,4,Semi-engorged,Negative ,Positive,11/11/18,2018,Sussex,NJ
463,13,Ixodes scapularis,Male,1,Unengorged,Negative ,Positive,11/11/18,2018,Sussex,NJ
464,13,Ixodes scapularis,Female,4,Semi-engorged,Negative ,Positive,11/11/18,2018,Sussex,NJ
465,13,Ixodes scapularis,Female,4,Semi-engorged,Negative ,Positive,11/11/18,2018,Sussex,NJ
466,13,Ixodes scapularis,Female,2,fully engorged ,Positive,Positive,11/11/18,2018,Sussex,NJ
467,44,Ixodes scapularis,Female,1,fully engorged ,Negative ,Positive,11/11/18,2018,Sussex,NJ
468,56,Ixodes scapularis,Nymph,1,unengorged ,Negative ,Negative ,12/4/19,2018,Sussex,NJ
469,33168,Ixodes scapularis,Female,1,unengorged ,Negative ,Negative ,1/4/19,2018,Clinton,PA
470,33168,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,1/4/19,2018,Clinton,PA
471,51357,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,1/4/19,2018,Potter,PA
472,51357,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,1/4/19,2018,Potter,PA
473,51357,Ixodes scapularis,Nymph,1,Semi-engorged,Negative ,Negative ,1/4/19,2018,Potter,PA
474,35676,Ixodes scapularis,Male,3,unengorged ,Negative ,Positive,1/4/19,2018,Clinton,PA
475,35676,Ixodes scapularis,Female,4,unengorged ,Negative ,Positive,1/4/19,2018,Clinton,PA
476,35676,Ixodes scapularis,Female,2,Semi-engorged,Negative ,Positive,1/4/19,2018,Clinton,PA
477,35676,Ixodes scapularis,Female,3,fully engorged ,Negative ,Negative ,1/4/19,2018,Clinton,PA
478,51370,Ixodes scapularis,Nymph,3,Semi-engorged,Negative ,Positive,1/4/19,2018,Clinton,PA
479,52026,Ixodes scapularis,Nymph,2,unengorged ,Negative ,Negative ,1/4/19,2018,Centre,PA
480,52026,Ixodes scapularis,Nymph,5,Semi-engorged,Negative ,Negative ,1/4/19,2018,Centre,PA
481,52026,Ixodes scapularis,Nymph,2,Semi-engorged,Negative ,Negative ,1/4/19,2018,Centre,PA
482,52026,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,1/4/19,2018,Centre,PA
483,35918,Ixodes scapularis,Nymph,1,unengorged ,Negative ,Negative ,1/4/19,2018,Clinton,PA
484,35918,Ixodes scapularis,Nymph,1,Semi-engorged,Negative ,Negative ,1/4/19,2018,Clinton,PA
485,35918,Ixodes scapularis,Nymph,1,fully engorged ,Negative ,Negative ,1/4/19,2018,Clinton,PA
486,35918,Ixodes scapularis,Nymph,1,fully engorged ,Negative ,Negative ,1/4/19,2018,Clinton,PA
487,41479,Ixodes scapularis,Nymph,2,unengorged ,Negative ,Negative ,1/4/19,2018,Lycoming,PA
488,41479,Ixodes scapularis,Nymph,5,Semi-engorged,Negative ,Negative ,1/4/19,2018,Lycoming,PA
489,41479,Ixodes scapularis,Female,2,Semi-engorged,Negative ,Positive,1/4/19,2018,Lycoming,PA
490,51486,Ixodes scapularis,Male,5,unengorged ,Negative ,Positive,1/10/19,2018,Clinton,PA
491,51486,Ixodes scapularis,Male,4,unengorged ,Negative ,Positive,1/10/19,2018,Clinton,PA
492,51486,Ixodes scapularis,Female,1,unengorged ,Negative ,Negative ,1/10/19,2018,Clinton,PA
493,51486,Ixodes scapularis,Female,3,Semi-engorged,Negative ,Negative ,1/10/19,2018,Clinton,PA
494,51486,Ixodes scapularis,Female,2,fully engorged ,Negative ,Negative ,1/10/19,2018,Clinton,PA
495,51366,Ixodes scapularis,Nymph,3,unengorged ,Positive,Positive,1/10/19,2018,Clearfield,PA
496,36361,Ixodes scapularis,Nymph,2,unengorged ,Negative ,Negative ,1/10/19,2018,Clinton,PA
497,35017,Ixodes scapularis,Nymph,5,unengorged ,Negative ,Negative ,1/10/19,2018,Clinton,PA
498,35017,Ixodes scapularis,Nymph,5,Semi-engorged,Positive,Positive,1/10/19,2018,Clinton,PA
499,35017,Ixodes scapularis,Nymph,6,fully engorged ,Negative ,Negative ,1/10/19,2018,Clinton,PA
500,35017,Ixodes scapularis,Male,1,unengorged ,Positive,Negative ,1/10/19,2018,Clinton,PA
501,35017,Ixodes scapularis,Female,2,unengorged ,Negative ,Negative ,1/10/19,2018,Clinton,PA
502,51234,Ixodes scapularis,Male,1,unengorged ,Negative ,Negative ,1/10/19,2018,Clinton,PA
503,51234,Ixodes scapularis,Male,5,unengorged ,Positive,Positive,1/10/19,2018,Clinton,PA
504,51234,Ixodes scapularis,Female,4,unengorged ,Negative ,Positive,1/10/19,2018,Clinton,PA
505,51234,Ixodes scapularis,Female,2,Semi-engorged,Negative ,Positive,1/10/19,2018,Clinton,PA
506,51234,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,1/10/19,2018,Clinton,PA
507,51034,Ixodes scapularis,Male,4,unengorged ,Negative ,Positive,1/10/19,2018,Clinton,PA
508,51034,Ixodes scapularis,Female,4,unengorged ,Negative ,Positive,1/10/19,2018,Clinton,PA
509,51034,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Negative ,1/10/19,2018,Clinton,PA
510,51034,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Negative ,1/10/19,2018,Clinton,PA
511,51034,Ixodes scapularis,Female,2,fully engorged ,Positive,Negative ,1/10/19,2018,Clinton,PA
512,35017,Ixodes scapularis,Male,5,unengorged ,Positive,Negative ,1/10/19,2018,Clinton,PA
513,35017,Ixodes scapularis,Male,5,unengorged ,Negative ,Negative ,1/10/19,2018,Clinton,PA
514,35017,Ixodes scapularis,Male,5,unengorged ,Negative ,Positive,1/10/19,2018,Clinton,PA
515,35017,Ixodes scapularis,Female,5,unengorged ,Positive,Positive,1/10/19,2018,Clinton,PA
516,35017,Ixodes scapularis,Female,2,Semi-engorged,Negative ,Negative ,1/10/19,2018,Clinton,PA
517,35017,Ixodes scapularis,Female,4,Semi-engorged,Negative ,Negative ,1/10/19,2018,Clinton,PA
518,35017,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,1/10/19,2018,Clinton,PA
519,1805571,Ixodes scapularis,Male,1,unengorged ,Negative ,Positive,1/19/19,2018,Huntingdon,PA
520,1805571,Ixodes scapularis,Male,5,unengorged ,Negative ,Positive,1/19/19,2018,Huntingdon,PA
521,1805571,Ixodes scapularis,Female,2,Semi-engorged,Negative ,Negative ,1/19/19,2018,Huntingdon,PA
522,1805571,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Positive,1/19/19,2018,Huntingdon,PA
523,1805571,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,1/19/19,2018,Huntingdon,PA
524,1805574,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Negative ,1/19/19,2018,Huntingdon,PA
525,1805574,Ixodes scapularis,Female,2,fully engorged ,Negative ,Negative ,1/19/19,2018,Huntingdon,PA
526,51044,Ixodes scapularis,Male,3,unengorged ,Positive,Positive,1/18/19,2018,Clinton,PA
527,51044,Ixodes scapularis,Male,5,unengorged ,Positive,Positive,1/18/19,2018,Clinton,PA
528,51044,Ixodes scapularis,Female,1,unengorged ,Negative ,Negative ,1/18/19,2018,Clinton,PA
529,51044,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,1/18/19,2018,Clinton,PA
530,51044,Ixodes scapularis,Female,3,fully engorged ,Negative ,Positive,1/18/19,2018,Clinton,PA
531,51178,Ixodes scapularis,Nymph,1,fully engorged ,Negative ,Negative ,1/18/19,2018,Clinton,PA
532,51178,Ixodes scapularis,Female,4,unengorged ,Positive,Positive,1/18/19,2018,Clinton,PA
533,51178,Ixodes scapularis,Female,5,unengorged ,Negative ,Positive,1/18/19,2018,Clinton,PA
534,51178,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Negative ,1/18/19,2018,Clinton,PA
535,51178,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,1/18/19,2018,Clinton,PA
536,51036,Ixodes scapularis,Male,4,unengorged ,Negative ,Positive,1/18/19,2018,Clinton,PA
537,51036,Ixodes scapularis,Male,5,unengorged ,Negative ,Negative ,1/18/19,2018,Clinton,PA
538,51036,Ixodes scapularis,Female,1,unengorged ,Negative ,Negative ,1/18/19,2018,Clinton,PA
539,51036,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,1/18/19,2018,Clinton,PA
540,51036,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Negative ,1/18/19,2018,Clinton,PA
541,51036,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Negative ,1/18/19,2018,Clinton,PA
542,51036,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,1/18/19,2018,Clinton,PA
543,1804200,Ixodes scapularis,Male,1,unengorged ,Negative ,Negative ,1/18/19,2018,Lycoming,PA
544,1804200,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Positive,1/18/19,2018,Lycoming,PA
545,1804200,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Positive,1/18/19,2018,Lycoming,PA
546,1804201,Ixodes scapularis,Male,1,unengorged ,Negative ,Negative ,1/18/19,2018,Lycoming,PA
547,1804201,Ixodes scapularis,Male,1,unengorged ,Negative ,Negative ,1/18/19,2018,Lycoming,PA
548,1804202,Ixodes scapularis,Male,3,unengorged ,Negative ,Positive,1/18/19,2018,Lycoming,PA
549,1804202,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Positive,1/18/19,2018,Lycoming,PA
550,1804202,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,1/18/19,2018,Lycoming,PA
551,1804204,Ixodes scapularis,Female,1,Semi-engorged,Positive,Negative ,1/18/19,2018,Lycoming,PA
552,1804203,Ixodes scapularis,Male,5,unengorged ,Negative ,Negative ,1/19/19,2018,Lycoming,PA
553,1804203,Ixodes scapularis,Male,5,unengorged ,Negative ,Negative ,1/19/19,2018,Lycoming,PA
554,1804203,Ixodes scapularis,Male,5,unengorged ,Negative ,Negative ,1/19/19,2018,Lycoming,PA
555,1804203,Ixodes scapularis,Male,5,unengorged ,Negative ,Negative ,1/19/19,2018,Lycoming,PA
556,1804203,Ixodes scapularis,Female,5,unengorged ,Negative ,Negative ,1/19/19,2018,Lycoming,PA
557,1804203,Ixodes scapularis,Female,5,unengorged ,Negative ,Positive,1/21/19,2018,Lycoming,PA
558,1804203,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Negative ,1/21/19,2018,Lycoming,PA
559,1804203,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Negative ,1/21/19,2018,Lycoming,PA
560,1804203,Ixodes scapularis,Male,2,unengorged ,Negative ,Negative ,1/19/19,2018,Lycoming,PA
561,1804203,Ixodes scapularis,Female,2,unengorged ,Negative ,Negative ,1/19/19,2018,Lycoming,PA
562,1804207,Ixodes scapularis,Female,1,unengorged ,Negative ,Positive,1/19/19,2018,Lycoming,PA
563,1804207,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,1/19/19,2018,Lycoming,PA
564,1804207,Ixodes scapularis,Female,1,fully engorged ,Negative ,Positive,1/21/19,2018,Lycoming,PA
565,1804208,Ixodes scapularis,Male,2,unengorged ,Negative ,Positive,1/19/19,2018,Lycoming,PA
566,1804208,Ixodes scapularis,Male,5,unengorged ,Negative ,Positive,1/19/19,2018,Lycoming,PA
567,1804208,Ixodes scapularis,Female,5,unengorged ,Negative ,Positive,1/19/19,2018,Lycoming,PA
568,1804208,Ixodes scapularis,Female,5,Semi-engorged,Negative ,Positive,1/19/19,2018,Lycoming,PA
569,1804208,Ixodes scapularis,Female,4,Semi-engorged,Negative ,Positive,1/19/19,2018,Lycoming,PA
570,1804208,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,1/21/19,2018,Lycoming,PA
571,1804209,Ixodes scapularis,Male,2,unengorged ,Negative ,Positive,1/19/19,2018,Lycoming,PA
572,1804209,Ixodes scapularis,Female,5,unengorged ,Negative ,Positive,1/19/19,2018,Lycoming,PA
573,1804209,Ixodes scapularis,Female,2,Semi-engorged,Negative ,Positive,1/19/19,2018,Lycoming,PA
574,1803379,Ixodes scapularis,Male,1,unengorged ,Negative ,Negative ,2/5/19,2018,Clearfield,PA
575,1803379,Ixodes scapularis,Male,1,unengorged ,Negative ,Negative ,2/5/19,2018,Clearfield,PA
576,1803379,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,2/5/19,2018,Clearfield,PA
577,1803380,Ixodes scapularis,Male,1,unengorged ,Negative ,Negative ,2/5/19,2018,Clearfield,PA
578,1803380,Ixodes scapularis,Male,1,unengorged ,Negative ,Negative ,2/5/19,2018,Clearfield,PA
579,1803380,Ixodes scapularis,Male,1,unengorged ,Negative ,Negative ,2/5/19,2018,Clearfield,PA
580,1803380,Ixodes scapularis,Male,1,unengorged ,Negative ,Negative ,2/5/19,2018,Clearfield,PA
581,1803378,Ixodes scapularis,Female,1,unengorged ,Negative ,Negative ,2/5/19,2018,Clearfield,PA
582,1803384,Ixodes scapularis,Male,1,unengorged ,Negative ,Negative ,2/5/19,2018,Clearfield,PA
583,1803384,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,2/5/19,2018,Clearfield,PA
584,1803388,Ixodes scapularis,Male,5,unengorged ,Negative ,Negative ,2/5/19,2018,Clearfield,PA
585,1803388,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Positive,2/5/19,2018,Clearfield,PA
586,1803390,Ixodes scapularis,Male,1,unengorged ,Positive,Negative ,2/5/19,2018,Clearfield,PA
587,1803390,Ixodes scapularis,Male,1,unengorged ,Negative ,Negative ,2/5/19,2018,Clearfield,PA
588,1803390,Ixodes scapularis,Male,1,unengorged ,Negative ,Negative ,2/5/19,2018,Clearfield,PA
589,1804278,Ixodes scapularis,Male,1,unengorged ,Positive,Negative ,2/5/19,2018,Lycoming,PA
590,1804278,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,2/5/19,2018,Lycoming,PA
591,1804281,Ixodes scapularis,Male,1,unengorged ,Negative ,Positive,2/5/19,2018,Lycoming,PA
592,1804281,Ixodes scapularis,Female,1,fully engorged ,Negative ,Positive,2/5/19,2018,Lycoming,PA
593,1805549,Ixodes scapularis,Male,1,unengorged ,Positive,Negative ,2/5/19,2018,Huntingdon,PA
594,1805549,Ixodes scapularis,Female,1,fully engorged ,Negative ,Negative ,2/5/19,2018,Huntingdon,PA
595,1810780,Ixodes scapularis,Female,1,Semi-engorged,Negative ,Negative ,2/5/19,2018,Lycoming,PA
596,1810784,Ixodes scapularis,Male,1,unengorged ,Positive,Negative ,2/5/19,2018,Lycoming,PA
597,1810787,Ixodes scapularis,Male,1,unengorged ,Positive,Negative ,2/5/19,2018,Lycoming,PA