ID ,Species,Female,Male,Nymphs,Larval,Date,Total Ticks,County ,State,,,,,,
616,Ixodes scapularis,2,0,0,0,October 2015,2,Hunterdon,NJ,,,,,,
633,Ixodes scapularis,8,1,0,0,October 2015,9,Hunterdon,NJ,,,,,,
14,Ixodes scapularis,3,0,0,0,October 2015,3,Morris,NJ,,,,,,
16,Ixodes scapularis,2,1,0,0,October 2015,3,Morris,NJ,,,,,,
11,Ixodes scapularis,1,0,0,0,October 2015,1,Sussex,NJ,,,,,,
12,Ixodes scapularis,1,0,0,0,October 2015,1,Sussex,NJ,,,,,,
13,Ixodes scapularis,1,1,0,0,October 2015,2,Sussex,NJ,,,,,,
18,Ixodes scapularis,1,1,0,0,October 2015,2,Sussex,NJ,,,,,,
22,Ixodes scapularis,2,0,0,0,October 2015,2,Sussex,NJ,,,,,,
28,Ixodes scapularis,4,1,0,0,October 2015,5,Sussex,NJ,,,,,,
30,Ixodes scapularis,1,1,0,0,October 2015,2,Sussex,NJ,,,,,,
31,Ixodes scapularis,1,1,0,0,October 2015,2,Sussex,NJ,,,,,,
34,Ixodes scapularis,1,1,0,0,October 2015,2,Sussex,NJ,,,,,,
35,Ixodes scapularis,1,0,0,0,October 2015,1,Sussex,NJ,,,,,,
39,Ixodes scapularis,2,0,0,0,October 2015,2,Sussex,NJ,,,,,,
41,Ixodes scapularis,1,0,0,0,October 2015,1,Sussex,NJ,,,,,,
15,Ixodes scapularis,2,0,0,0,October 2015,2,Warren,NJ,,,,,,
20,Ixodes scapularis,1,0,0,0,October 2015,1,Warren,NJ,,,,,,
21,Ixodes scapularis,1,0,0,0,October 2015,1,Warren,NJ,,,,,,
620,Ixodes scapularis,5,1,0,0,October 2015,6,Warren,NJ,,,,,,
622,Ixodes scapularis,7,1,0,0,October 2015,8,Warren,NJ,,,,,,
623,Ixodes scapularis,3,0,0,0,October 2015,3,Warren,NJ,,,,,,
624,Ixodes scapularis,2,0,0,0,October 2015,2,Warren,NJ,,,,,,
625,Ixodes scapularis,6,3,0,0,October 2015,9,Warren,NJ,,,,,,
627,Ixodes scapularis,2,0,0,0,October 2015,2,Warren,NJ,,,,,,
628,Ixodes scapularis,4,1,0,0,October 2015,5,Warren,NJ,,,,,,
630,Ixodes scapularis,1,0,0,0,October 2015,1,Warren,NJ,,,,,,
632,Ixodes scapularis,2,0,0,0,October 2015,2,Warren,NJ,,,,,,
617,Ixodes scapularis,3,1,0,0,October 2015,4,Hunterdon,NJ,,,,,,
618,Ixodes scapularis,2,1,0,0,October 2015,3,Hunterdon,NJ,,,,,,
619,Ixodes scapularis,5,2,0,0,October 2015,7,Hunterdon,NJ,,,,,,
631,Ixodes scapularis,4,1,0,0,October 2015,5,Warren,NJ,,,,,,
25,Ixodes scapularis,3,0,0,0,August 2016,3,Morris,NJ,,,,,,
27,Ixodes scapularis,3,2,0,0,August 2016,5,Morris,NJ,,,,,,
153,Ixodes scapularis,6,1,0,0,August 2016,7,Morris,NJ,,,,,,
381,Ixodes scapularis,3,2,0,0,August 2016,5,Morris,NJ,,,,,,
382,Ixodes scapularis,3,1,0,0,August 2016,4,Morris,NJ,,,,,,
387,Ixodes scapularis,3,1,0,0,August 2016,4,Morris,NJ,,,,,,
375,Ixodes scapularis,5,0,0,0,August 2016,5,Passaic,NJ,,,,,,
2,Ixodes scapularis,9,3,0,0,August 2016,12,Sussex,NJ,,,,,,
3,Ixodes scapularis,11,4,0,0,August 2016,15,Sussex,NJ,,,,,,
4,Ixodes scapularis,1,0,0,0,August 2016,1,Sussex,NJ,,,,,,
5,Ixodes scapularis,2,2,0,0,August 2016,4,Sussex,NJ,,,,,,
6,Ixodes scapularis,3,1,0,0,August 2016,4,Sussex,NJ,,,,,,
8,Ixodes scapularis,4,0,0,0,August 2016,4,Sussex,NJ,,,,,,
9,Ixodes scapularis,1,1,0,0,August 2016,2,Sussex,NJ,,,,,,
10,Ixodes scapularis,10,3,0,0,August 2016,13,Sussex,NJ,,,,,,
11,Ixodes scapularis,14,5,0,0,August 2016,19,Sussex,NJ,,,,,,
13,Ixodes scapularis,12,6,0,0,August 2016,18,Sussex,NJ,,,,,,
14,Ixodes scapularis,3,2,0,0,August 2016,5,Sussex,NJ,,,,,,
15,Ixodes scapularis,5,1,0,0,August 2016,6,Sussex,NJ,,,,,,
17,Ixodes scapularis,5,3,0,0,August 2016,8,Sussex,NJ,,,,,,
20,Ixodes scapularis,16,5,0,0,August 2016,21,Sussex,NJ,,,,,,
22,Ixodes scapularis,5,2,0,0,August 2016,7,Sussex,NJ,,,,,,
28,Ixodes scapularis,6,4,0,0,August 2016,10,Sussex,NJ,,,,,,
29,Ixodes scapularis,4,3,0,0,August 2016,7,Sussex,NJ,,,,,,
31,Ixodes scapularis,5,1,0,0,August 2016,6,Sussex,NJ,,,,,,
144,Ixodes scapularis,5,3,0,0,August 2016,8,Sussex,NJ,,,,,,
145,Ixodes scapularis,3,2,0,0,August 2016,5,Sussex,NJ,,,,,,
147,Ixodes scapularis,2,0,0,0,August 2016,2,Sussex,NJ,,,,,,
148,Ixodes scapularis,4,1,0,0,August 2016,5,Sussex,NJ,,,,,,
148,Ixodes scapularis,6,1,0,0,August 2016,7,Sussex,NJ,,,,,,
149,Ixodes scapularis,3,1,0,0,August 2016,4,Sussex,NJ,,,,,,
150,Ixodes scapularis,7,1,0,0,August 2016,8,Sussex,NJ,,,,,,
151,Ixodes scapularis,11,5,0,0,August 2016,16,Sussex,NJ,,,,,,
152,Ixodes scapularis,6,6,0,0,August 2016,12,Sussex,NJ,,,,,,
163,Ixodes scapularis,4,0,0,0,August 2016,4,Sussex,NJ,,,,,,
164,Ixodes scapularis,7,3,0,0,August 2016,10,Sussex,NJ,,,,,,
166,Ixodes scapularis,5,3,0,0,August 2016,8,Sussex,NJ,,,,,,
168,Ixodes scapularis,7,4,0,0,August 2016,11,Sussex,NJ,,,,,,
170,Ixodes scapularis,3,0,0,0,August 2016,3,Sussex,NJ,,,,,,
172,Ixodes scapularis,13,2,0,0,August 2016,15,Sussex,NJ,,,,,,
175,Ixodes scapularis,6,2,0,0,August 2016,8,Sussex,NJ,,,,,,
176,Ixodes scapularis,3,0,0,0,August 2016,3,Sussex,NJ,,,,,,
177,Ixodes scapularis,7,2,0,0,August 2016,9,Sussex,NJ,,,,,,
178,Ixodes scapularis,2,0,0,0,August 2016,2,Sussex,NJ,,,,,,
179,Ixodes scapularis,2,0,0,0,August 2016,2,Sussex,NJ,,,,,,
179,Dermacentor variabilis,0,1,0,0,August 2016,1,Sussex,NJ,,,,,,
379,Ixodes scapularis,2,0,0,0,August 2016,2,Sussex,NJ,,,,,,
380,Ixodes scapularis,2,1,0,0,August 2016,3,Sussex,NJ,,,,,,
16,Ixodes scapularis,7,2,0,0,August 2016,9,Warren,NJ,,,,,,
30,Ixodes scapularis,7,3,0,0,August 2016,10,Warren,NJ,,,,,,
154,Ixodes scapularis,1,0,0,0,August 2016,1,Warren,NJ,,,,,,
162,Ixodes scapularis,4,2,0,0,August 2016,6,Warren,NJ,,,,,,
167,Ixodes scapularis,4,2,0,0,August 2016,6,Warren,NJ,,,,,,
169,Ixodes scapularis,5,2,0,0,August 2016,7,Warren,NJ,,,,,,
171,Ixodes scapularis,4,1,0,0,August 2016,5,Warren,NJ,,,,,,
377,Ixodes scapularis,5,0,0,0,August 2016,5,Passaic,NJ,,,,,,
453,Ixodes scapularis,3,3,0,0,June 2016,6,Sussex,NJ,,,,,,
8634,Tissue sample,0,0,0,,Spring 2016,0,PASSAIC,,,,,,,
8636,Dermacentor variabilis,3,4,0,0,June 2016,7,Passaic,NJ,,,,,,
9123,Dermacentor variabilis,5,2,0,0,June 2016,7,Passaic,NJ,,,,,,
4840,Dermacentor variabilis,5,5,0,0,June 2016,10,Sussex,NJ,,,,,,
5388,Dermacentor variabilis,3,0,0,0,June 2016,3,Sussex,NJ,,,,,,
5392,Dermacentor variabilis,1,0,0,0,June 2016,1,Sussex,NJ,,,,,,
5394,Dermacentor variabilis,2,0,0,0,June 2016,2,Sussex,NJ,,,,,,
5396,Dermacentor variabilis,4,2,0,0,June 2016,6,Sussex,NJ,,,,,,
6086,Dermacentor variabilis,3,4,0,0,June 2016,7,Sussex,NJ,,,,,,
9812,Dermacentor variabilis,3,0,0,0,June 2016,3,Sussex,NJ,,,,,,
9821,Dermacentor variabilis,3,0,0,0,June 2016,3,Sussex,NJ,,,,,,
8630/31,Dermacentor variabilis,5,0,0,0,June 2016,5,Sussex,NJ,,,,,,
OT060616,Dermacentor variabilis,7,0,0,0,June 2016,7,Sussex,NJ,,,,,,
9638,Dermacentor variabilis,3,3,0,0,June 2016,6,Warren,NJ,,,,,,
6236/37,Dermacentor variabilis,3,3,0,0,June 2016,6,Warren,NJ,,,,,,
8815/16,Dermacentor variabilis,0,1,0,0,June 2016,1,Warren,NJ,,,,,,
8815/17,Ixodes scapularis,1,0,0,0,June 2016,1,Warren,NJ,,,,,,
8819/20,Dermacentor variabilis,2,0,0,0,June 2016,2,Warren,NJ,,,,,,
8819/20,Dermacentor variabilis,1,0,0,0,June 2016,1,Warren,NJ,,,,,,
8819/21,Ixodes scapularis,3,2,0,0,June 2016,5,Warren,NJ,,,,,,
8828/29,Dermacentor variabilis,7,3,0,0,June 2016,10,Warren,NJ,,,,,,
8855/56,Dermacentor variabilis,3,3,0,0,June 2016,6,Warren,NJ,,,,,,
9201/03,Ixodes scapularis,1,0,0,0,June 2016,1,Warren,NJ,,,,,,
9203/04,Dermacentor variabilis,12,6,0,0,June 2016,18,Warren,NJ,,,,,,
9205/06,Dermacentor variabilis,12,5,0,0,June 2016,17,Warren,NJ,,,,,,
9207/08,Dermacentor variabilis,10,2,0,0,June 2016,12,Warren,NJ,,,,,,
9209/10,Ixodes scapularis,1,0,0,0,June 2016,1,Warren,NJ,,,,,,
9211/12,Dermacentor variabilis,8,7,0,0,June 2016,15,Warren,NJ,,,,,,
9551/52,Dermacentor variabilis,6,4,0,0,June 2016,10,Warren,NJ,,,,,,
9553/53,Dermacentor variabilis,1,2,0,0,June 2016,3,Warren,NJ,,,,,,
9553/54,Ixodes scapularis,2,0,0,0,June 2016,2,Warren,NJ,,,,,,
9555/56,Dermacentor variabilis,6,2,0,0,June 2016,8,Warren,NJ,,,,,,
9557/58,Dermacentor variabilis,2,1,0,0,June 2016,3,Warren,NJ,,,,,,
9565/66,Dermacentor variabilis,2,3,0,0,June 2016,5,Warren,NJ,,,,,,
9569/70,Dermacentor variabilis,3,4,0,0,June 2016,7,Warren,NJ,,,,,,
9846/47,Dermacentor variabilis,10,5,0,0,June 2016,15,Warren,NJ,,,,,,
8634,Tissue sample,0,0,0,,Spring 2016,0,PASSAIC,,,,,,,
8636,Dermacentor variabilis,3,4,0,0,June 2016,7,Passaic,NJ,,,,,,
9123,Dermacentor variabilis,5,2,0,0,June 2016,7,Passaic,NJ,,,,,,
4840,Dermacentor variabilis,5,5,0,0,June 2016,10,Sussex,NJ,,,,,,
5388,Dermacentor variabilis,3,0,0,0,June 2016,3,Sussex,NJ,,,,,,
5392,Dermacentor variabilis,1,0,0,0,June 2016,1,Sussex,NJ,,,,,,
5394,Dermacentor variabilis,2,0,0,0,June 2016,2,Sussex,NJ,,,,,,
5396,Dermacentor variabilis,4,2,0,0,June 2016,6,Sussex,NJ,,,,,,
6086,Dermacentor variabilis,3,4,0,0,June 2016,7,Sussex,NJ,,,,,,
9812,Dermacentor variabilis,3,0,0,0,June 2016,3,Sussex,NJ,,,,,,
9821,Dermacentor variabilis,3,0,0,0,June 2016,3,Sussex,NJ,,,,,,
8630/31,Dermacentor variabilis,5,0,0,0,June 2016,5,Sussex,NJ,,,,,,
OT060616,Dermacentor variabilis,7,0,0,0,June 2016,7,Sussex,NJ,,,,,,
9638,Dermacentor variabilis,3,3,0,0,June 2016,6,Warren,NJ,,,,,,
6236/37,Dermacentor variabilis,3,3,0,0,June 2016,6,Warren,NJ,,,,,,
8815/16,Dermacentor variabilis,0,1,0,0,June 2016,1,Warren,NJ,,,,,,
8815/17,Ixodes scapularis,1,0,0,0,June 2016,1,Warren,NJ,,,,,,
8819/20,Dermacentor variabilis,2,0,0,0,June 2016,2,Warren,NJ,,,,,,
8819/20,Dermacentor variabilis,1,0,0,0,June 2016,1,Warren,NJ,,,,,,
8819/21,Ixodes scapularis,3,2,0,0,June 2016,5,Warren,NJ,,,,,,
8828/29,Dermacentor variabilis,7,3,0,0,June 2016,10,Warren,NJ,,,,,,
8855/56,Dermacentor variabilis,3,3,0,0,June 2016,6,Warren,NJ,,,,,,
9201/03,Ixodes scapularis,1,0,0,0,June 2016,1,Warren,NJ,,,,,,
9203/04,Dermacentor variabilis,12,6,0,0,June 2016,18,Warren,NJ,,,,,,
9205/06,Dermacentor variabilis,12,5,0,0,June 2016,17,Warren,NJ,,,,,,
9207/08,Dermacentor variabilis,10,2,0,0,June 2016,12,Warren,NJ,,,,,,
9209/10,Ixodes scapularis,1,0,0,0,June 2016,1,Warren,NJ,,,,,,
9211/12,Dermacentor variabilis,8,7,0,0,June 2016,15,Warren,NJ,,,,,,
9551/52,Dermacentor variabilis,6,4,0,0,June 2016,10,Warren,NJ,,,,,,
9553/53,Dermacentor variabilis,1,2,0,0,June 2016,3,Warren,NJ,,,,,,
9553/54,Ixodes scapularis,2,0,0,0,June 2016,2,Warren,NJ,,,,,,
9555/56,Dermacentor variabilis,6,2,0,0,June 2016,8,Warren,NJ,,,,,,
9557/58,Dermacentor variabilis,2,1,0,0,June 2016,3,Warren,NJ,,,,,,
9565/66,Dermacentor variabilis,2,3,0,0,June 2016,5,Warren,NJ,,,,,,
9569/70,Dermacentor variabilis,3,4,0,0,June 2016,7,Warren,NJ,,,,,,
9846/47,Dermacentor variabilis,10,5,0,0,June 2016,15,Warren,NJ,,,,,,
12,Ixodes scapularis,7,0,0,0,October 2017,7,Morris,NJ,,,,,,
251,Ixodes scapularis,1,1,0,0,October 2017,2,Morris,NJ,,,,,,
255,Ixodes scapularis,3,1,0,0,October 2017,4,Morris,NJ,,,,,,
258,Ixodes scapularis,0,0,0,0,October 2017,0,Morris,NJ,,,,,,
288,Ixodes scapularis,2,1,0,0,October 2017,3,Morris,NJ,,,,,,
290,Ixodes scapularis,3,0,0,0,October 2017,3,Morris,NJ,,,,,,
293,Ixodes scapularis,3,2,0,0,October 2017,5,Morris,NJ,,,,,,
300,Ixodes scapularis,2,0,0,0,October 2017,2,Morris,NJ,,,,,,
303,Ixodes scapularis,3,0,0,0,October 2017,3,Morris,NJ,,,,,,
286,Ixodes scapularis,5,1,0,0,October 2017,6,Passaic,NJ,,,,,,
297,Ixodes scapularis,1,1,0,0,October 2017,2,Passaic,NJ,,,,,,
